,Province/State,Country/Region,Lat,Long,Date,Confirmed,Recovered,Deaths
0,,Afghanistan,33.0,65.0,1/22/20,0,0.0,0
1,,Albania,41.1533,20.1683,1/22/20,0,0.0,0
2,,Algeria,28.0339,1.6596,1/22/20,0,0.0,0
3,,Andorra,42.5063,1.5218,1/22/20,0,0.0,0
4,,Angola,-11.2027,17.8739,1/22/20,0,0.0,0
5,,Antigua and Barbuda,17.0608,-61.7964,1/22/20,0,0.0,0
6,,Argentina,-38.4161,-63.6167,1/22/20,0,0.0,0
7,,Armenia,40.0691,45.0382,1/22/20,0,0.0,0
8,Australian Capital Territory,Australia,-35.4735,149.0124,1/22/20,0,0.0,0
9,New South Wales,Australia,-33.8688,151.2093,1/22/20,0,0.0,0
10,Northern Territory,Australia,-12.4634,130.8456,1/22/20,0,0.0,0
11,Queensland,Australia,-28.0167,153.4,1/22/20,0,0.0,0
12,South Australia,Australia,-34.9285,138.6007,1/22/20,0,0.0,0
13,Tasmania,Australia,-41.4545,145.9707,1/22/20,0,0.0,0
14,Victoria,Australia,-37.8136,144.9631,1/22/20,0,0.0,0
15,Western Australia,Australia,-31.9505,115.8605,1/22/20,0,0.0,0
16,,Austria,47.5162,14.5501,1/22/20,0,0.0,0
17,,Azerbaijan,40.1431,47.5769,1/22/20,0,0.0,0
18,,Bahamas,25.0343,-77.3963,1/22/20,0,0.0,0
19,,Bahrain,26.0275,50.55,1/22/20,0,0.0,0
20,,Bangladesh,23.685,90.3563,1/22/20,0,0.0,0
21,,Barbados,13.1939,-59.5432,1/22/20,0,0.0,0
22,,Belarus,53.7098,27.9534,1/22/20,0,0.0,0
23,,Belgium,50.8333,4.0,1/22/20,0,0.0,0
24,,Benin,9.3077,2.3158,1/22/20,0,0.0,0
25,,Bhutan,27.5142,90.4336,1/22/20,0,0.0,0
26,,Bolivia,-16.2902,-63.5887,1/22/20,0,0.0,0
27,,Bosnia and Herzegovina,43.9159,17.6791,1/22/20,0,0.0,0
28,,Brazil,-14.235,-51.9253,1/22/20,0,0.0,0
29,,Brunei,4.5353,114.7277,1/22/20,0,0.0,0
30,,Bulgaria,42.7339,25.4858,1/22/20,0,0.0,0
31,,Burkina Faso,12.2383,-1.5616,1/22/20,0,0.0,0
32,,Cabo Verde,16.5388,-23.0418,1/22/20,0,0.0,0
33,,Cambodia,11.55,104.9167,1/22/20,0,0.0,0
34,,Cameroon,3.848,11.5021,1/22/20,0,0.0,0
35,Alberta,Canada,53.9333,-116.5765,1/22/20,0,0.0,0
36,British Columbia,Canada,49.2827,-123.1207,1/22/20,0,0.0,0
37,Grand Princess,Canada,37.6489,-122.6655,1/22/20,0,0.0,0
38,Manitoba,Canada,53.7609,-98.8139,1/22/20,0,0.0,0
39,New Brunswick,Canada,46.5653,-66.4619,1/22/20,0,0.0,0
40,Newfoundland and Labrador,Canada,53.1355,-57.6604,1/22/20,0,0.0,0
41,Nova Scotia,Canada,44.682,-63.7443,1/22/20,0,0.0,0
42,Ontario,Canada,51.2538,-85.3232,1/22/20,0,0.0,0
43,Prince Edward Island,Canada,46.5107,-63.4168,1/22/20,0,0.0,0
44,Quebec,Canada,52.9399,-73.5491,1/22/20,0,0.0,0
45,Saskatchewan,Canada,52.9399,-106.4509,1/22/20,0,0.0,0
46,,Central African Republic,6.6111,20.9394,1/22/20,0,0.0,0
47,,Chad,15.4542,18.7322,1/22/20,0,0.0,0
48,,Chile,-35.6751,-71.543,1/22/20,0,0.0,0
49,Anhui,China,31.8257,117.2264,1/22/20,1,0.0,0
50,Beijing,China,40.1824,116.4142,1/22/20,14,0.0,0
51,Chongqing,China,30.0572,107.874,1/22/20,6,0.0,0
52,Fujian,China,26.0789,117.9874,1/22/20,1,0.0,0
53,Gansu,China,37.8099,101.0583,1/22/20,0,28.0,0
54,Guangdong,China,23.3417,113.4244,1/22/20,26,0.0,0
55,Guangxi,China,23.8298,108.7881,1/22/20,2,0.0,0
56,Guizhou,China,26.8154,106.8748,1/22/20,1,0.0,0
57,Hainan,China,19.1959,109.7453,1/22/20,4,0.0,0
58,Hebei,China,39.549,116.1306,1/22/20,1,0.0,0
59,Heilongjiang,China,47.862,127.7615,1/22/20,0,0.0,0
60,Henan,China,33.882,113.614,1/22/20,5,0.0,0
61,Hong Kong,China,22.3,114.2,1/22/20,0,0.0,0
62,Hubei,China,30.9756,112.2707,1/22/20,444,0.0,17
63,Hunan,China,27.6104,111.7088,1/22/20,4,0.0,0
64,Inner Mongolia,China,44.0935,113.9448,1/22/20,0,0.0,0
65,Jiangsu,China,32.9711,119.455,1/22/20,1,0.0,0
66,Jiangxi,China,27.614,115.7221,1/22/20,2,0.0,0
67,Jilin,China,43.6661,126.1923,1/22/20,0,0.0,0
68,Liaoning,China,41.2956,122.6085,1/22/20,2,0.0,0
69,Macau,China,22.1667,113.55,1/22/20,1,0.0,0
70,Ningxia,China,37.2692,106.1655,1/22/20,1,0.0,0
71,Qinghai,China,35.7452,95.9956,1/22/20,0,0.0,0
72,Shaanxi,China,35.1917,108.8701,1/22/20,0,0.0,0
73,Shandong,China,36.3427,118.1498,1/22/20,2,0.0,0
74,Shanghai,China,31.202,121.4491,1/22/20,9,0.0,0
75,Shanxi,China,37.5777,112.2922,1/22/20,1,0.0,0
76,Sichuan,China,30.6171,102.7103,1/22/20,5,0.0,0
77,Tianjin,China,39.3054,117.323,1/22/20,4,0.0,0
78,Tibet,China,31.6927,88.0924,1/22/20,0,0.0,0
79,Xinjiang,China,41.1129,85.2401,1/22/20,0,0.0,0
80,Yunnan,China,24.974,101.487,1/22/20,1,0.0,0
81,Zhejiang,China,29.1832,120.0934,1/22/20,10,0.0,0
82,,Colombia,4.5709,-74.2973,1/22/20,0,0.0,0
83,,Congo (Brazzaville),-4.0383,21.7587,1/22/20,0,0.0,0
84,,Congo (Kinshasa),-4.0383,21.7587,1/22/20,0,0.0,0
85,,Costa Rica,9.7489,-83.7534,1/22/20,0,0.0,0
86,,Cote d'Ivoire,7.54,-5.5471,1/22/20,0,0.0,0
87,,Croatia,45.1,15.2,1/22/20,0,0.0,0
88,,Diamond Princess,0.0,0.0,1/22/20,0,0.0,0
89,,Cuba,22.0,-80.0,1/22/20,0,0.0,0
90,,Cyprus,35.1264,33.4299,1/22/20,0,0.0,0
91,,Czechia,49.8175,15.473,1/22/20,0,0.0,0
92,Faroe Islands,Denmark,61.8926,-6.9118,1/22/20,0,0.0,0
93,Greenland,Denmark,71.7069,-42.6043,1/22/20,0,0.0,0
94,,Denmark,56.2639,9.5018,1/22/20,0,0.0,0
95,,Djibouti,11.8251,42.5903,1/22/20,0,0.0,0
96,,Dominican Republic,18.7357,-70.1627,1/22/20,0,0.0,0
97,,Ecuador,-1.8312,-78.1834,1/22/20,0,0.0,0
98,,Egypt,26.0,30.0,1/22/20,0,0.0,0
99,,El Salvador,13.7942,-88.8965,1/22/20,0,0.0,0
100,,Equatorial Guinea,1.5,10.0,1/22/20,0,0.0,0
101,,Eritrea,15.1794,39.7823,1/22/20,0,0.0,0
102,,Estonia,58.5953,25.0136,1/22/20,0,0.0,0
103,,Eswatini,-26.5225,31.4659,1/22/20,0,0.0,0
104,,Ethiopia,9.145,40.4897,1/22/20,0,0.0,0
105,,Fiji,-17.7134,178.065,1/22/20,0,0.0,0
106,,Finland,64.0,26.0,1/22/20,0,0.0,0
107,French Guiana,France,3.9339,-53.1258,1/22/20,0,0.0,0
108,French Polynesia,France,-17.6797,149.4068,1/22/20,0,0.0,0
109,Guadeloupe,France,16.25,-61.5833,1/22/20,0,0.0,0
110,Mayotte,France,-12.8275,45.1662,1/22/20,0,0.0,0
111,New Caledonia,France,-20.9043,165.618,1/22/20,0,0.0,0
112,Reunion,France,-21.1351,55.2471,1/22/20,0,0.0,0
113,Saint Barthelemy,France,17.9,-62.8333,1/22/20,0,0.0,0
114,St Martin,France,18.0708,-63.0501,1/22/20,0,0.0,0
115,Martinique,France,14.6415,-61.0242,1/22/20,0,0.0,0
116,,France,46.2276,2.2137,1/22/20,0,0.0,0
117,,Gabon,-0.8037,11.6094,1/22/20,0,0.0,0
118,,Gambia,13.4432,-15.3101,1/22/20,0,0.0,0
119,,Georgia,42.3154,43.3569,1/22/20,0,0.0,0
120,,Germany,51.0,9.0,1/22/20,0,0.0,0
121,,Ghana,7.9465,-1.0232,1/22/20,0,0.0,0
122,,Greece,39.0742,21.8243,1/22/20,0,0.0,0
123,,Guatemala,15.7835,-90.2308,1/22/20,0,0.0,0
124,,Guinea,9.9456,-9.6966,1/22/20,0,0.0,0
125,,Guyana,5.0,-58.75,1/22/20,0,0.0,0
126,,Haiti,18.9712,-72.2852,1/22/20,0,0.0,0
127,,Holy See,41.9029,12.4534,1/22/20,0,0.0,0
128,,Honduras,15.2,-86.2419,1/22/20,0,0.0,0
129,,Hungary,47.1625,19.5033,1/22/20,0,0.0,0
130,,Iceland,64.9631,-19.0208,1/22/20,0,0.0,0
131,,India,21.0,78.0,1/22/20,0,0.0,0
132,,Indonesia,-0.7893,113.9213,1/22/20,0,0.0,0
133,,Iran,32.0,53.0,1/22/20,0,0.0,0
134,,Iraq,33.0,44.0,1/22/20,0,0.0,0
135,,Ireland,53.1424,-7.6921,1/22/20,0,0.0,0
136,,Israel,31.0,35.0,1/22/20,0,0.0,0
137,,Italy,43.0,12.0,1/22/20,0,0.0,0
138,,Jamaica,18.1096,-77.2975,1/22/20,0,0.0,0
139,,Japan,36.0,138.0,1/22/20,2,0.0,0
140,,Jordan,31.24,36.51,1/22/20,0,0.0,0
141,,Kazakhstan,48.0196,66.9237,1/22/20,0,0.0,0
142,,Kenya,-0.0236,37.9062,1/22/20,0,0.0,0
143,,"Korea, South",36.0,128.0,1/22/20,1,0.0,0
144,,Kuwait,29.5,47.75,1/22/20,0,0.0,0
145,,Kyrgyzstan,41.2044,74.7661,1/22/20,0,0.0,0
146,,Latvia,56.8796,24.6032,1/22/20,0,0.0,0
147,,Lebanon,33.8547,35.8623,1/22/20,0,0.0,0
148,,Liberia,6.4281,-9.4295,1/22/20,0,0.0,0
149,,Liechtenstein,47.14,9.55,1/22/20,0,0.0,0
150,,Lithuania,55.1694,23.8813,1/22/20,0,0.0,0
151,,Luxembourg,49.8153,6.1296,1/22/20,0,0.0,0
152,,Madagascar,-18.7669,46.8691,1/22/20,0,0.0,0
153,,Malaysia,2.5,112.5,1/22/20,0,0.0,0
154,,Maldives,3.2028,73.2207,1/22/20,0,0.0,0
155,,Malta,35.9375,14.3754,1/22/20,0,0.0,0
156,,Mauritania,21.0079,10.9408,1/22/20,0,0.0,0
157,,Mauritius,-20.2,57.5,1/22/20,0,0.0,0
158,,Mexico,23.6345,-102.5528,1/22/20,0,0.0,0
159,,Moldova,47.4116,28.3699,1/22/20,0,0.0,0
160,,Monaco,43.7333,7.4167,1/22/20,0,0.0,0
161,,Mongolia,46.8625,103.8467,1/22/20,0,0.0,0
162,,Montenegro,42.5,19.3,1/22/20,0,0.0,0
163,,Morocco,31.7917,-7.0926,1/22/20,0,0.0,0
164,,Namibia,-22.9576,18.4904,1/22/20,0,0.0,0
165,,Nepal,28.1667,84.25,1/22/20,0,0.0,0
166,Aruba,Netherlands,12.5186,-70.0358,1/22/20,0,0.0,0
167,Curacao,Netherlands,12.1696,-68.99,1/22/20,0,0.0,0
168,Sint Maarten,Netherlands,18.0425,-63.0548,1/22/20,0,0.0,0
169,,Netherlands,52.1326,5.2913,1/22/20,0,0.0,0
170,,New Zealand,-40.9006,174.886,1/22/20,0,0.0,0
171,,Nicaragua,12.8654,-85.2072,1/22/20,0,0.0,0
172,,Niger,17.6078,8.0817,1/22/20,0,0.0,0
173,,Nigeria,9.082,8.6753,1/22/20,0,0.0,0
174,,North Macedonia,41.6086,21.7453,1/22/20,0,0.0,0
175,,Norway,60.472,8.4689,1/22/20,0,0.0,0
176,,Oman,21.0,57.0,1/22/20,0,0.0,0
177,,Pakistan,30.3753,69.3451,1/22/20,0,0.0,0
178,,Panama,8.538,-80.7821,1/22/20,0,0.0,0
179,,Papua New Guinea,-6.315,143.9555,1/22/20,0,0.0,0
180,,Paraguay,-23.4425,-58.4438,1/22/20,0,0.0,0
181,,Peru,-9.19,-75.0152,1/22/20,0,0.0,0
182,,Philippines,13.0,122.0,1/22/20,0,0.0,0
183,,Poland,51.9194,19.1451,1/22/20,0,0.0,0
184,,Portugal,39.3999,-8.2245,1/22/20,0,0.0,0
185,,Qatar,25.3548,51.1839,1/22/20,0,0.0,0
186,,Romania,45.9432,24.9668,1/22/20,0,0.0,0
187,,Russia,60.0,90.0,1/22/20,0,0.0,0
188,,Rwanda,-1.9403,29.8739,1/22/20,0,0.0,0
189,,Saint Lucia,13.9094,-60.9789,1/22/20,0,0.0,0
190,,Saint Vincent and the Grenadines,12.9843,-61.2872,1/22/20,0,0.0,0
191,,San Marino,43.9424,12.4578,1/22/20,0,0.0,0
192,,Saudi Arabia,24.0,45.0,1/22/20,0,0.0,0
193,,Senegal,14.4974,-14.4524,1/22/20,0,0.0,0
194,,Serbia,44.0165,21.0059,1/22/20,0,0.0,0
195,,Seychelles,-4.6796,55.492,1/22/20,0,0.0,0
196,,Singapore,1.2833,103.8333,1/22/20,0,0.0,0
197,,Slovakia,48.669,19.699,1/22/20,0,0.0,0
198,,Slovenia,46.1512,14.9955,1/22/20,0,0.0,0
199,,Somalia,5.1521,46.1996,1/22/20,0,0.0,0
200,,South Africa,-30.5595,22.9375,1/22/20,0,0.0,0
201,,Spain,40.0,-4.0,1/22/20,0,0.0,0
202,,Sri Lanka,7.0,81.0,1/22/20,0,0.0,0
203,,Sudan,12.8628,30.2176,1/22/20,0,0.0,0
204,,Suriname,3.9193,-56.0278,1/22/20,0,0.0,0
205,,Sweden,63.0,16.0,1/22/20,0,0.0,0
206,,Switzerland,46.8182,8.2275,1/22/20,0,0.0,0
207,,Taiwan*,23.7,121.0,1/22/20,1,0.0,0
208,,Tanzania,-6.369,34.8888,1/22/20,0,0.0,0
209,,Thailand,15.0,101.0,1/22/20,2,0.0,0
210,,Togo,8.6195,0.8248,1/22/20,0,0.0,0
211,,Trinidad and Tobago,10.6918,-61.2225,1/22/20,0,0.0,0
212,,Tunisia,34.0,9.0,1/22/20,0,0.0,0
213,,Turkey,38.9637,35.2433,1/22/20,0,0.0,0
214,,Uganda,1.0,32.0,1/22/20,0,0.0,0
215,,Ukraine,48.3794,31.1656,1/22/20,0,0.0,0
216,,United Arab Emirates,24.0,54.0,1/22/20,0,0.0,0
217,Bermuda,United Kingdom,32.3078,-64.7505,1/22/20,0,0.0,0
218,Cayman Islands,United Kingdom,19.3133,-81.2546,1/22/20,0,0.0,0
219,Channel Islands,United Kingdom,49.3723,-2.3644,1/22/20,0,0.0,0
220,Gibraltar,United Kingdom,36.1408,-5.3536,1/22/20,0,0.0,0
221,Isle of Man,United Kingdom,54.2361,-4.5481,1/22/20,0,0.0,0
222,Montserrat,United Kingdom,16.7425,-62.1874,1/22/20,0,0.0,0
223,,United Kingdom,55.3781,-3.4360000000000004,1/22/20,0,0.0,0
224,,Uruguay,-32.5228,-55.7658,1/22/20,0,0.0,0
225,,US,37.0902,-95.7129,1/22/20,1,0.0,0
226,,Uzbekistan,41.3775,64.5853,1/22/20,0,0.0,0
227,,Venezuela,6.4238,-66.5897,1/22/20,0,0.0,0
228,,Vietnam,16.0,108.0,1/22/20,0,0.0,0
229,,Zambia,-15.4167,28.2833,1/22/20,0,0.0,0
230,,Zimbabwe,-20.0,30.0,1/22/20,0,0.0,0
231,Diamond Princess,Canada,0.0,0.0,1/22/20,0,0.0,0
232,,Dominica,15.415,-61.371,1/22/20,0,0.0,0
233,,Grenada,12.1165,-61.679,1/22/20,0,0.0,0
234,,Mozambique,-18.665695,35.529562,1/22/20,0,0.0,0
235,,Syria,34.802075,38.99681500000001,1/22/20,0,0.0,0
236,,Timor-Leste,-8.874217,125.727539,1/22/20,0,0.0,0
237,,Belize,13.1939,-59.5432,1/22/20,0,0.0,0
238,Recovered,Canada,0.0,0.0,1/22/20,0,0.0,0
239,,Laos,19.85627,102.495496,1/22/20,0,0.0,0
240,,Libya,26.3351,17.228331,1/22/20,0,0.0,0
241,,West Bank and Gaza,31.9522,35.2332,1/22/20,0,0.0,0
242,,Guinea-Bissau,11.8037,-15.1804,1/22/20,0,0.0,0
243,,Mali,17.570692,-3.996166000000001,1/22/20,0,0.0,0
244,,Saint Kitts and Nevis,17.357822,-62.782998,1/22/20,0,0.0,0
245,Northwest Territories,Canada,64.8255,-124.8457,1/22/20,0,0.0,0
246,Yukon,Canada,64.2823,-135.0,1/22/20,0,0.0,0
247,,Kosovo,42.602636,20.902977,1/22/20,0,0.0,0
248,,Burma,21.9162,95.956,1/22/20,0,0.0,0
249,Anguilla,United Kingdom,18.2206,-63.0686,1/22/20,0,0.0,0
250,British Virgin Islands,United Kingdom,18.4207,-64.64,1/22/20,0,0.0,0
251,Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,1/22/20,0,0.0,0
252,,MS Zaandam,0.0,0.0,1/22/20,0,0.0,0
253,,Botswana,-22.3285,24.6849,1/22/20,0,0.0,0
254,,Burundi,-3.3731,29.9189,1/22/20,0,0.0,0
255,,Sierra Leone,8.460555000000001,-11.779889,1/22/20,0,0.0,0
256,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,1/22/20,0,0.0,0
257,,Malawi,-13.254307999999998,34.301525,1/22/20,0,0.0,0
258,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,1/22/20,0,0.0,0
259,Saint Pierre and Miquelon,France,46.8852,-56.3159,1/22/20,0,0.0,0
260,,South Sudan,6.877000000000002,31.307,1/22/20,0,0.0,0
261,,Western Sahara,24.2155,-12.8858,1/22/20,0,0.0,0
262,,Sao Tome and Principe,0.18636,6.613081,1/22/20,0,0.0,0
263,,Yemen,15.552727,48.516388,1/22/20,0,0.0,0
264,,Comoros,-11.6455,43.3333,1/22/20,0,0.0,0
265,,Tajikistan,38.861034,71.276093,1/22/20,0,0.0,0
266,,Afghanistan,33.0,65.0,1/23/20,0,0.0,0
267,,Albania,41.1533,20.1683,1/23/20,0,0.0,0
268,,Algeria,28.0339,1.6596,1/23/20,0,0.0,0
269,,Andorra,42.5063,1.5218,1/23/20,0,0.0,0
270,,Angola,-11.2027,17.8739,1/23/20,0,0.0,0
271,,Antigua and Barbuda,17.0608,-61.7964,1/23/20,0,0.0,0
272,,Argentina,-38.4161,-63.6167,1/23/20,0,0.0,0
273,,Armenia,40.0691,45.0382,1/23/20,0,0.0,0
274,Australian Capital Territory,Australia,-35.4735,149.0124,1/23/20,0,0.0,0
275,New South Wales,Australia,-33.8688,151.2093,1/23/20,0,0.0,0
276,Northern Territory,Australia,-12.4634,130.8456,1/23/20,0,0.0,0
277,Queensland,Australia,-28.0167,153.4,1/23/20,0,0.0,0
278,South Australia,Australia,-34.9285,138.6007,1/23/20,0,0.0,0
279,Tasmania,Australia,-41.4545,145.9707,1/23/20,0,0.0,0
280,Victoria,Australia,-37.8136,144.9631,1/23/20,0,0.0,0
281,Western Australia,Australia,-31.9505,115.8605,1/23/20,0,0.0,0
282,,Austria,47.5162,14.5501,1/23/20,0,0.0,0
283,,Azerbaijan,40.1431,47.5769,1/23/20,0,0.0,0
284,,Bahamas,25.0343,-77.3963,1/23/20,0,0.0,0
285,,Bahrain,26.0275,50.55,1/23/20,0,0.0,0
286,,Bangladesh,23.685,90.3563,1/23/20,0,0.0,0
287,,Barbados,13.1939,-59.5432,1/23/20,0,0.0,0
288,,Belarus,53.7098,27.9534,1/23/20,0,0.0,0
289,,Belgium,50.8333,4.0,1/23/20,0,0.0,0
290,,Benin,9.3077,2.3158,1/23/20,0,0.0,0
291,,Bhutan,27.5142,90.4336,1/23/20,0,0.0,0
292,,Bolivia,-16.2902,-63.5887,1/23/20,0,0.0,0
293,,Bosnia and Herzegovina,43.9159,17.6791,1/23/20,0,0.0,0
294,,Brazil,-14.235,-51.9253,1/23/20,0,0.0,0
295,,Brunei,4.5353,114.7277,1/23/20,0,0.0,0
296,,Bulgaria,42.7339,25.4858,1/23/20,0,0.0,0
297,,Burkina Faso,12.2383,-1.5616,1/23/20,0,2.0,0
298,,Cabo Verde,16.5388,-23.0418,1/23/20,0,0.0,0
299,,Cambodia,11.55,104.9167,1/23/20,0,0.0,0
300,,Cameroon,3.848,11.5021,1/23/20,0,0.0,0
301,Alberta,Canada,53.9333,-116.5765,1/23/20,0,0.0,0
302,British Columbia,Canada,49.2827,-123.1207,1/23/20,0,0.0,0
303,Grand Princess,Canada,37.6489,-122.6655,1/23/20,0,0.0,0
304,Manitoba,Canada,53.7609,-98.8139,1/23/20,0,0.0,0
305,New Brunswick,Canada,46.5653,-66.4619,1/23/20,0,28.0,0
306,Newfoundland and Labrador,Canada,53.1355,-57.6604,1/23/20,0,0.0,0
307,Nova Scotia,Canada,44.682,-63.7443,1/23/20,0,0.0,0
308,Ontario,Canada,51.2538,-85.3232,1/23/20,0,0.0,0
309,Prince Edward Island,Canada,46.5107,-63.4168,1/23/20,0,0.0,0
310,Quebec,Canada,52.9399,-73.5491,1/23/20,0,0.0,0
311,Saskatchewan,Canada,52.9399,-106.4509,1/23/20,0,0.0,0
312,,Central African Republic,6.6111,20.9394,1/23/20,0,0.0,0
313,,Chad,15.4542,18.7322,1/23/20,0,0.0,0
314,,Chile,-35.6751,-71.543,1/23/20,0,0.0,0
315,Anhui,China,31.8257,117.2264,1/23/20,9,0.0,0
316,Beijing,China,40.1824,116.4142,1/23/20,22,0.0,0
317,Chongqing,China,30.0572,107.874,1/23/20,9,0.0,0
318,Fujian,China,26.0789,117.9874,1/23/20,5,0.0,0
319,Gansu,China,37.8099,101.0583,1/23/20,2,0.0,0
320,Guangdong,China,23.3417,113.4244,1/23/20,32,0.0,0
321,Guangxi,China,23.8298,108.7881,1/23/20,5,0.0,0
322,Guizhou,China,26.8154,106.8748,1/23/20,3,0.0,0
323,Hainan,China,19.1959,109.7453,1/23/20,5,0.0,0
324,Hebei,China,39.549,116.1306,1/23/20,1,0.0,1
325,Heilongjiang,China,47.862,127.7615,1/23/20,2,0.0,0
326,Henan,China,33.882,113.614,1/23/20,5,0.0,0
327,Hong Kong,China,22.3,114.2,1/23/20,2,0.0,0
328,Hubei,China,30.9756,112.2707,1/23/20,444,0.0,17
329,Hunan,China,27.6104,111.7088,1/23/20,9,0.0,0
330,Inner Mongolia,China,44.0935,113.9448,1/23/20,0,0.0,0
331,Jiangsu,China,32.9711,119.455,1/23/20,5,0.0,0
332,Jiangxi,China,27.614,115.7221,1/23/20,7,0.0,0
333,Jilin,China,43.6661,126.1923,1/23/20,1,0.0,0
334,Liaoning,China,41.2956,122.6085,1/23/20,3,0.0,0
335,Macau,China,22.1667,113.55,1/23/20,2,0.0,0
336,Ningxia,China,37.2692,106.1655,1/23/20,1,0.0,0
337,Qinghai,China,35.7452,95.9956,1/23/20,0,0.0,0
338,Shaanxi,China,35.1917,108.8701,1/23/20,3,0.0,0
339,Shandong,China,36.3427,118.1498,1/23/20,6,0.0,0
340,Shanghai,China,31.202,121.4491,1/23/20,16,0.0,0
341,Shanxi,China,37.5777,112.2922,1/23/20,1,0.0,0
342,Sichuan,China,30.6171,102.7103,1/23/20,8,0.0,0
343,Tianjin,China,39.3054,117.323,1/23/20,4,0.0,0
344,Tibet,China,31.6927,88.0924,1/23/20,0,0.0,0
345,Xinjiang,China,41.1129,85.2401,1/23/20,2,0.0,0
346,Yunnan,China,24.974,101.487,1/23/20,2,0.0,0
347,Zhejiang,China,29.1832,120.0934,1/23/20,27,0.0,0
348,,Colombia,4.5709,-74.2973,1/23/20,0,0.0,0
349,,Congo (Brazzaville),-4.0383,21.7587,1/23/20,0,0.0,0
350,,Congo (Kinshasa),-4.0383,21.7587,1/23/20,0,0.0,0
351,,Costa Rica,9.7489,-83.7534,1/23/20,0,0.0,0
352,,Cote d'Ivoire,7.54,-5.5471,1/23/20,0,0.0,0
353,,Croatia,45.1,15.2,1/23/20,0,0.0,0
354,,Diamond Princess,0.0,0.0,1/23/20,0,0.0,0
355,,Cuba,22.0,-80.0,1/23/20,0,0.0,0
356,,Cyprus,35.1264,33.4299,1/23/20,0,0.0,0
357,,Czechia,49.8175,15.473,1/23/20,0,0.0,0
358,Faroe Islands,Denmark,61.8926,-6.9118,1/23/20,0,0.0,0
359,Greenland,Denmark,71.7069,-42.6043,1/23/20,0,0.0,0
360,,Denmark,56.2639,9.5018,1/23/20,0,0.0,0
361,,Djibouti,11.8251,42.5903,1/23/20,0,0.0,0
362,,Dominican Republic,18.7357,-70.1627,1/23/20,0,0.0,0
363,,Ecuador,-1.8312,-78.1834,1/23/20,0,0.0,0
364,,Egypt,26.0,30.0,1/23/20,0,0.0,0
365,,El Salvador,13.7942,-88.8965,1/23/20,0,0.0,0
366,,Equatorial Guinea,1.5,10.0,1/23/20,0,0.0,0
367,,Eritrea,15.1794,39.7823,1/23/20,0,0.0,0
368,,Estonia,58.5953,25.0136,1/23/20,0,0.0,0
369,,Eswatini,-26.5225,31.4659,1/23/20,0,0.0,0
370,,Ethiopia,9.145,40.4897,1/23/20,0,0.0,0
371,,Fiji,-17.7134,178.065,1/23/20,0,0.0,0
372,,Finland,64.0,26.0,1/23/20,0,0.0,0
373,French Guiana,France,3.9339,-53.1258,1/23/20,0,0.0,0
374,French Polynesia,France,-17.6797,149.4068,1/23/20,0,0.0,0
375,Guadeloupe,France,16.25,-61.5833,1/23/20,0,0.0,0
376,Mayotte,France,-12.8275,45.1662,1/23/20,0,0.0,0
377,New Caledonia,France,-20.9043,165.618,1/23/20,0,0.0,0
378,Reunion,France,-21.1351,55.2471,1/23/20,0,0.0,0
379,Saint Barthelemy,France,17.9,-62.8333,1/23/20,0,0.0,0
380,St Martin,France,18.0708,-63.0501,1/23/20,0,0.0,0
381,Martinique,France,14.6415,-61.0242,1/23/20,0,0.0,0
382,,France,46.2276,2.2137,1/23/20,0,0.0,0
383,,Gabon,-0.8037,11.6094,1/23/20,0,0.0,0
384,,Gambia,13.4432,-15.3101,1/23/20,0,0.0,0
385,,Georgia,42.3154,43.3569,1/23/20,0,0.0,0
386,,Germany,51.0,9.0,1/23/20,0,0.0,0
387,,Ghana,7.9465,-1.0232,1/23/20,0,0.0,0
388,,Greece,39.0742,21.8243,1/23/20,0,0.0,0
389,,Guatemala,15.7835,-90.2308,1/23/20,0,0.0,0
390,,Guinea,9.9456,-9.6966,1/23/20,0,0.0,0
391,,Guyana,5.0,-58.75,1/23/20,0,0.0,0
392,,Haiti,18.9712,-72.2852,1/23/20,0,0.0,0
393,,Holy See,41.9029,12.4534,1/23/20,0,0.0,0
394,,Honduras,15.2,-86.2419,1/23/20,0,0.0,0
395,,Hungary,47.1625,19.5033,1/23/20,0,0.0,0
396,,Iceland,64.9631,-19.0208,1/23/20,0,0.0,0
397,,India,21.0,78.0,1/23/20,0,0.0,0
398,,Indonesia,-0.7893,113.9213,1/23/20,0,0.0,0
399,,Iran,32.0,53.0,1/23/20,0,0.0,0
400,,Iraq,33.0,44.0,1/23/20,0,0.0,0
401,,Ireland,53.1424,-7.6921,1/23/20,0,0.0,0
402,,Israel,31.0,35.0,1/23/20,0,0.0,0
403,,Italy,43.0,12.0,1/23/20,0,0.0,0
404,,Jamaica,18.1096,-77.2975,1/23/20,0,0.0,0
405,,Japan,36.0,138.0,1/23/20,2,0.0,0
406,,Jordan,31.24,36.51,1/23/20,0,0.0,0
407,,Kazakhstan,48.0196,66.9237,1/23/20,0,0.0,0
408,,Kenya,-0.0236,37.9062,1/23/20,0,0.0,0
409,,"Korea, South",36.0,128.0,1/23/20,1,0.0,0
410,,Kuwait,29.5,47.75,1/23/20,0,0.0,0
